# AEM-EVOLVE Multi-Agent Governance API — Hash Record
# Phase 4 — Quality, Documentation & Polish (v0.6)
# Generated: 2026-05-08T13:52:54Z
# Format: SHA256  path

4218edf31d0a2ca58bb4fa6269676dfc45cfe9ef0232a8fc288fa3f2fe48d981  demos/aem-evolve-multi-agent-api/scripts/run_tamper_checklist.sh
188c7f15e4b1db763d41a32592b4d6cf86e9bdceb703eba2200b4ff402945f34  demos/aem-evolve-multi-agent-api/scripts/run_benchmark.sh
cd21109574d7fd12fee555c6279ed739a44ab2e1f0bbd25eb5b7ac463a5e43e2  demos/aem-evolve-multi-agent-api/migrations/001_initial_schema.sql
fa428b19489f37b01ff411627d7a36e917871405aaebe78a3fae8adf819c1c17  demos/aem-evolve-multi-agent-api/migrations/002_metrics_table.sql
cc76479e857a3d48a507b0b6a8d44a1b85e1a1e062a43c781ae4c146df6a395c  demos/aem-evolve-multi-agent-api/docs/EVOLUTION_RECEIPTS_SPECIFICATION.md
2fc406c17d7a38250288959edeae626fd8353ec5c00b92a9248179fd424a303c  demos/aem-evolve-multi-agent-api/docs/SCOPE_BOUNDARY.md
28ee618b42ab85f351ebf3302257b964b8ccb4cfcb6c7ad91e36ad38bb734eaa  demos/aem-evolve-multi-agent-api/docs/ASSURANCE_LADDER.md
c65d407935af71448a6756071cd019097645ddb5ec1d548055a09fd58380f5bc  demos/aem-evolve-multi-agent-api/docs/PRODUCTION_READINESS_PLAN.md
4add9936170bce4ffdb6ad243ddbb2ec5e97870a37ba44879f6b97e9fc3b1824  demos/aem-evolve-multi-agent-api/docs/ASSURANCE_LADDER_CONDITIONS.md
819d27ab2b88cde81aa6988a022a79c0979a06cdcfea380a6185f105619edad3  demos/aem-evolve-multi-agent-api/docs/METRICS_SCHEMA.json
e45eb0d7c93791081d3b221dd5a6f01133592b2bd3e2671188dfb243a26bac9b  demos/aem-evolve-multi-agent-api/docs/BENCHMARK_REPORT_V1.md
ca558761d613cf3d10f489d445b045709a74550727a8f724a1ee92ad241e41af  demos/aem-evolve-multi-agent-api/docs/API_REFERENCE.md
3cf2c1198ee037ccae2cdf273413eeff5e52530267795f7a69ab206ec9a1db7a  demos/aem-evolve-multi-agent-api/docs/ARCHITECTURE.md
ae47a179403746ec3aeb0877954a79ea4912d13c7cfd29018433bd9f07b3de0d  demos/aem-evolve-multi-agent-api/docs/CLAIMS_AND_NON_CLAIMS.md
d683467f0d28b6f7ee8d0c73171fcfceaa2b9b58054dd58bba3d72f3f51e74c8  demos/aem-evolve-multi-agent-api/docs/THREAT_MODEL.md
290e9e598a8a39e2d1bcb70cee54e766f0c020e50fcb70ca68dba5d6fb8229cc  demos/aem-evolve-multi-agent-api/docs/ADVERSARIAL_RESILIENCE_REPORT.md
7e44f6e7de9febb297d135c448f4802f209c7208b2151bed0f4f335276adb466  demos/aem-evolve-multi-agent-api/docs/adr/ADR-001-sqlite-demo-storage.md
64594d0e4a50604be797160f6e202676e158682037fad69c843be2f946009add  demos/aem-evolve-multi-agent-api/docs/adr/ADR-002-langgraph-state-machine.md
0cdaeb4ffe3ac8e12598b0ea8602d925768a49948e062cf1fd5e0cd040987788  demos/aem-evolve-multi-agent-api/docs/adr/ADR-003-rbac-api-keys.md
214891d68d11d1cb9c3531d2b5b7fda9919a1e1da640d8c8b03c0a362349acb2  demos/aem-evolve-multi-agent-api/adversarial_tests/run_all_adversarial_tests.sh
9638905db13f760f4b6d9bf39eaeb9df7ddfe9158c5cd06aee75bc08a866cbda  demos/aem-evolve-multi-agent-api/adversarial_tests/test_prompt_injection.sh
b3b9b8b503133f6e9372b9ca991d77607b0797e565a60948204f6e787e1752d6  demos/aem-evolve-multi-agent-api/adversarial_tests/test_unauthorized_approval.sh
c8781aec1f7b230e2dfc80a1e7da2befd648e1c5144ab1d1b1b33e637630b8ca  demos/aem-evolve-multi-agent-api/adversarial_tests/test_malformed_payloads.sh
338b379b968a65de8ff35c4dbb958ce6383d086d31b0fe2998fe3542746cd7d3  demos/aem-evolve-multi-agent-api/adversarial_tests/test_tampering_detection.py
83c0f2a1c0e93f87162183ebf57a3ac8647e8bc17b3aa4d3eb05c40e3729106b  docs/reproduction/REPRODUCTION_GUIDE.md
f73902bb2bec518c419983797f197e87f817624549367ae65a87818c96922fbb  docs/reproduction/REPRODUCTION_REPORT_TEMPLATE.md
cb1a11c29adcdba626f3961884b9df22d6ae0932594f55b23b3df21186c93327  docs/whitepaper/AEM_EVOLVE_WHITEPAPER_V0_3.md
d7653e6cc9fbaa6f9466f236b6a221ee35f13a31ea911cca8e6e8843f2bfaa03  docs/whitepaper/AEM_EVOLVE_WHITEPAPER_V0_4.md
76f67ddc127a86d0f27cd613b7f5aae1572a2435466bde7c9e1c0e8e158c0068  docs/whitepaper/AEM_EVOLVE_WHITEPAPER_V0_5.md
3fd42255124ebe225927da18dabfec656bc739414aebbfdc5dd9a41255623eab  docs/whitepaper/AEM_EVOLVE_WHITEPAPER_V0_6.md
e96b760669b47f7e81fed9bff8c533df32273f2d5d8db7665f1b9f4efb06a2a5  docs/roadmap/AEM_EVOLVE_V1_0_ROADMAP.md
027bff48e48cee55f05cf2c8b1a0e139f19760aea366af5e695f89925005f5a1  independent-reproductions/README.md
1bc558fb516392fa9351d68bb044e321ecfd04fe08abe622717df8419c049579  .github/workflows/aem-evolve-ci.yml
aca842bdb86ceb9d8cc3eda92b8c206aa842054365dd7b2740fbf9121a3210ea  assurance/evolve-multi-agent/AEM_EVOLVE_MULTI_AGENT_API_MANIFEST.json
ab38ecef2bb98f0e504c41c70756ae5a463ca9ef6b5d6426ef51c53647eea58f  assurance/evolve-multi-agent/AEM_EVOLVE_MULTI_AGENT_API_SIGNATURE_SET.json
6be44bd55a43979a4d6cfd266eb55356f2c48d5799f2a81def168c93e94f5303  assurance/evolve-multi-agent/AEM_EVOLVE_MULTI_AGENT_API_ANCHOR_RECEIPT.json
